"Original XML Dita File","UUID"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/video_qs.xml","d75fa415-78f6-4f50-a563-76949f040138"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/postback.xml","25e2a5fb-1203-40dd-96cd-b23e0f23376d"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/postback_example.xml","809c5646-7a80-40df-984b-0af89d854259"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_pii-postbacks.xml","08f76a52-75dd-4fc1-b4cc-4f5eef93d0f7"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/analytics_methods.xml","d49fe6de-cb32-4b96-9891-c567310e59a6"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/acquisition_main.xml","e22d2785-58f1-4841-9163-912c5e0f5d61"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/acquisition.xml","5fece619-e4b8-4d06-9250-dcb66fa32ce0"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_acquisition_methods.xml","6f88de57-793d-4d33-9a54-f6714289fd2c"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/tracking-deep-links.xml","08dc2820-7fd3-419f-ac2d-dcf12532578a"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_tracking-3rd-party-deep-deferred-links.xml","5525b609-e926-44b9-b0f5-38e9dd7c9761"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/t_testing_marketing_link_acquisition.xml","69503e01-182d-44c6-b0fb-e1c012ffa3bd"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/t_testing-version-3-acquisition.xml","89137ccf-4839-4b37-926e-303cf8e511a5"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/t_testing_acquisition.xml","e0591f4a-e26b-4fe4-97c1-a6831a926fa5"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_apple-search-ads.xml","790080e8-067e-4bfd-a169-0027db4fdff3"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/messaging_main.xml","c6475ab4-015d-46b0-af28-5d0df3f4459e"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/messaging.xml","21fa6a94-bb7f-4c78-843b-a50f1974db22"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/in_apps_ts.xml","58533aa3-2eb2-4597-8525-77e4e5975e56"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/push_messaging.xml","2e2d8175-d7d0-4b6b-a14e-d419da1f9615"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/t_mob_imp_push_deeplinking_ios_4x.xml","ee9590fc-8bd3-4111-9221-9011d9edbd84"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_set-up-rich-push-notif_ios.xml","0dbda409-cf49-4eb8-90ee-baf27911dc07"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_troubleshooting-push-messaging.xml","87d7dcb6-82a8-46e3-a6ed-7f895a22f2af"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/location.xml","a4e5650a-f5d3-4fb1-bd11-a27a3918d763"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/geo_poi.xml","c800ec85-a33f-425d-b28f-bfe8bf229ae8"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/ibeacon.xml","390883db-027e-4d12-8a16-86d514579db1"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/target_main.xml","c2b134bb-1c29-4617-bd9e-fa3940483361"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_target_methods.xml","692bcda1-02ba-4902-bd65-15888adf1952"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_mob_target-prefetch_ios.xml","fef58042-65e2-4579-b8f1-d21554d2af57"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_mob_target-preview-ios.xml","d92867a4-0569-4732-a928-28f9e2f8b21e"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/marketing_cloud.xml","fb498937-b263-4cff-adde-8d709f51b950"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/mcvid.xml","13628ea8-3cd4-4cfc-8ff6-722c33f7813a"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/mc_methods.xml","cdd307bc-8b7d-47a8-b77e-00902b9e2968"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/t_mob_mc-device-coop_ios_.xml","434a6f8f-ec24-439d-95f0-a246b384b3b5"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/amm.xml","a1f86814-6b1e-4fe1-9400-f443b92405f1"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/aam_methods.xml","97658bd6-4c4f-4875-abe9-36dad4ec8bae"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/apple_tv_implementation_tvos.xml","d1571ea2-a5de-4b96-a527-72abbf51fab8"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/target_for_tvml_tvjs.xml","afd5a583-5266-43f2-8cb0-0ace89c53a57"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/tvjs_methods.xml","a7bfa85a-0d6e-4f51-9a9e-70429c2a9806"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/ios_ext.xml","8afc03fe-403e-4643-ada1-30e403ede238"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_stand-alone-extension-implementation.xml","9b47f082-b78f-4611-968d-014c32ede6bc"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/apple-watch-implementation-watchkit.xml","9498467e-db5e-411e-a00e-d19841f485de"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/reference.xml","4e80b0ce-d36e-440e-96ff-de5df6804e3e"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/app_ids.xml","24ebc716-23c7-4ee8-8256-b534210367e0"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/hybrid_app.xml","2d951de6-3954-4379-a4ff-99b9695b9869"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/device_versions.xml","8b8a9bc3-0737-4de2-9792-0b112aa4cf65"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_mob_privacy-gdpr-ios.xml","69bb82de-1993-440c-a1b0-8d37919b48b6"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/c_mob_gdpr_ret-stored-ids-ios.xml","4fb2c166-6700-4f8b-b60b-137b199e0509"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/privacy.xml","44a09a25-93c6-4e1a-b69e-710018e8b6c3"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/bloodhound.xml","3afb38e6-6f39-4ab1-8609-5b4be8328b09"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/phonegap.xml","f88bcf10-1f9e-4c97-b348-40db797c9923"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/phonegap_methods.xml","bd830fe5-804a-4d0a-bbb6-99a6d8da6a03"
"mobile-services-master/mobile-services-sdk-ios-4x-master/src-migrate/contact_and_legal.xml","d8cdc7aa-bd61-4143-b913-137ac70bc487"
