"Original XML Dita File","UUID"
"mobile-services-users-master/src/usage_overview.xml","f29f231f-1321-4516-9def-39f92281eefc"
"mobile-services-users-master/src/users_sessions.xml","0260fcea-5a73-4d5f-95a3-5ba03a453897"
"mobile-services-users-master/src/reports_retention.xml","73666297-9d7e-417a-b0d3-249995d95048"
"mobile-services-users-master/src/reports_funnel.xml","0d424031-17e3-4a91-ade8-399ab1acfc86"
"mobile-services-users-master/src/reports_view_paths.xml","b6049fe4-ff46-4a42-96e9-91cd231f8cf7"
"mobile-services-users-master/src/reports_action_paths.xml","447402d9-76d6-468e-9fb6-984b488a1ec9"
"mobile-services-users-master/src/c_reports_versions.xml","80f48137-eff5-42c1-92b5-4ea01930f9c9"
"mobile-services-users-master/src/reports_technology.xml","494dab19-a62d-4730-931c-1aa1770b0b10"
"mobile-services-users-master/src/c_crashes.xml","610c7d68-eaf5-4f7a-9c72-af28b2ef89be"
"mobile-services-users-master/src/c_app_store_store_performance.xml","9a319c93-cee6-4a37-89fb-d101fdd5f6d8"
"mobile-services-users-master/src/reports_customize.xml","4afdb4dc-2015-435b-b7be-ec465aaeb4f5"
"mobile-services-users-master/src/t_reports_customize.xml","1a23b9e9-c4e2-4ecc-b64a-098cf96710d4"
"mobile-services-users-master/src/t_reports_series.xml","fa9842ef-9125-4707-b311-5ff3daf278e0"
"mobile-services-users-master/src/t_sticky_filter.xml","0c53e1d9-30fa-49de-b9bb-5900b1cbe303"
"mobile-services-users-master/src/dps.xml","6013cfa8-24fe-4a42-8567-521523ff5f29"
"mobile-services-users-master/src/dps_top_ten_articles.xml","fdc99d94-9d00-438b-8d08-5b1168710f97"
"mobile-services-users-master/src/dps_top_50_articles.xml","8bd062b5-a3c5-47b8-91a9-339609e4cf28"
"mobile-services-users-master/src/dps_social_sharing.xml","0422dbe6-b7ff-421b-a54c-5be9d82303c6"
"mobile-services-users-master/src/dps_banner_metrics.xml","e4fe1152-fd96-43b0-891a-9781ecce4a89"
"mobile-services-users-master/src/acquisition_main.xml","bd58f9e5-d604-4926-bc3d-16c64dd91107"
"mobile-services-users-master/src/c_acquisition_prerequisites.xml","39786c3e-4919-4666-bc3c-b1bc21e00e82"
"mobile-services-users-master/src/t_enable_acquisition.xml","16e0f1aa-82f7-4cec-9e68-b3cd653b9432"
"mobile-services-users-master/src/c_create_destinations.xml","d1f95b20-7d6f-44f6-a99b-aa49a14cddeb"
"mobile-services-users-master/src/c_manage-link-destinations.xml","0767ee99-61dd-49ad-98ad-18f4f85a164e"
"mobile-services-users-master/src/t_create-new-app-deep-link-destination.xml","872fd85f-c765-4909-98b1-239c8121d0c2"
"mobile-services-users-master/src/t_archive-unarchive-link-destinations.xml","e2abbcfe-4167-48e4-a776-6d498eccd21a"
"mobile-services-users-master/src/c_marketing-links-builder.xml","8fe00542-da88-476f-8c97-5675594c8f6e"
"mobile-services-users-master/src/t_create-edit-adobe-links.xml","c1ba433c-265d-4bb4-b0c4-5b527b4d75e7"
"mobile-services-users-master/src/t_Interstitials.xml","b8f8192a-38cc-41d2-94a8-f89910bd0aa7"
"mobile-services-users-master/src/c_use_legacy_acquisition_links.xml","2083e79a-920f-42ec-8cfe-710aeeba4a05"
"mobile-services-users-master/src/t_acquisition_link.xml","e71922b5-2d53-480a-a599-8d57e6a4623e"
"mobile-services-users-master/src/c_manage-acquisition-links.xml","494ccb4c-6289-4963-a728-ee97b8538221"
"mobile-services-users-master/src/t_acquisition_del.xml","59216595-2353-4d96-b1c2-6de74f486b26"
"mobile-services-users-master/src/t_acquisition_import.xml","fc54b4d3-938a-4f8d-bf4f-e19a913c9609"
"mobile-services-users-master/src/c_manage-adobe_links.xml","7f31391b-78de-4278-b206-9db8f0b7e9e5"
"mobile-services-users-master/src/acquisition_link_manual.xml","5a23608d-eeb6-4599-ab2a-5dbd21f82ffd"
"mobile-services-users-master/src/location.xml","c9e2fcce-d5f0-48f0-9517-c1c1660ca10a"
"mobile-services-users-master/src/c_location_overview.xml","aadc543a-35f5-4fc8-8e9d-2896365d4320"
"mobile-services-users-master/src/c_map_points.xml","50609685-bd5e-4a98-8729-43ae27cf0d2a"
"mobile-services-users-master/src/t_manage_points.xml","feb058bc-6d94-46d9-92cf-d05cfe2a7a96"
"mobile-services-users-master/src/in_app_messaging.xml","3b9d3f52-a155-4bd7-a461-d769d289eedc"
"mobile-services-users-master/src/messages_manage.xml","39832b27-9425-47ca-9357-3373bd467ab0"
"mobile-services-users-master/src/view_message_reports.xml","2b0bb59c-e0c9-453f-a91a-aa1e567fb910"
"mobile-services-users-master/src/t_create_push_message.xml","007fcd28-2acb-44a9-b855-759595260b21"
"mobile-services-users-master/src/c_audience-push-message.xml","490eee50-46ec-417c-8314-dc3b278cfeb9"
"mobile-services-users-master/src/c_experience__push_message.xml","ccb954eb-5544-49ae-8671-19a52467b306"
"mobile-services-users-master/src/c_schedule-push-message.xml","be29c3a6-4476-4d36-a73b-2071d9bea437"
"mobile-services-users-master/src/c_troubleshooting-push-messaging.xml","cf4f2347-6558-4532-bc2a-bba14b959cfa"
"mobile-services-users-master/src/t_in_app_message.xml","da971cd8-5f50-4af6-a5de-ee172bf8599a"
"mobile-services-users-master/src/c_audience-in-app-message.xml","db2f66b3-9c96-479c-a4c1-520dd161f6c5"
"mobile-services-users-master/src/c_experience-in-app-message.xml","51184e98-8fb4-4bd8-b77e-ee6b6c526e3e"
"mobile-services-users-master/src/c_schedule-in-app-message.xml","5d46e9a1-c39f-41dc-bf9f-0ab4f7d16ee2"
"mobile-services-users-master/src/in_apps_ts.xml","33dc2670-0ec8-4b16-a9e0-518a5a590d9d"
"mobile-services-users-master/src/t_mob_trig-in-app-open-app-from-push.xml","9cda3040-53f2-4d1f-907e-1da19a579e86"
"mobile-services-users-master/src/faq_mobile.xml","53be19c7-b9d8-4886-9218-72f01c3091da"
"mobile-services-users-master/src/contact_and_legal.xml","96c90706-22b2-4bb3-94fb-84617736a533"
